ox onig-5.9.2/enc/iso8859_1.c
ox onig-5.9.2/enc/iso8859_10.c
ox onig-5.9.2/enc/iso8859_11.c
ox onig-5.9.2/enc/iso8859_13.c
ox onig-5.9.2/enc/iso8859_14.c
ox onig-5.9.2/enc/iso8859_15.c
ox onig-5.9.2/enc/iso8859_16.c
ox onig-5.9.2/enc/iso8859_2.c
ox onig-5.9.2/enc/iso8859_3.c
ox onig-5.9.2/enc/iso8859_4.c
ox onig-5.9.2/enc/iso8859_5.c
ox onig-5.9.2/enc/iso8859_6.c
ox onig-5.9.2/enc/iso8859_7.c
ox onig-5.9.2/enc/iso8859_8.c
ox onig-5.9.2/enc/iso8859_9.c
ox onig-5.9.2/enc/koi8.c
ox onig-5.9.2/enc/koi8_r.c
ox onig-5.9.2/enc/mktable.c
ox onig-5.9.2/enc/sjis.c
ox onig-5.9.2/enc/unicode.c
ox onig-5.9.2/enc/utf16_be.c
ox onig-5.9.2/enc/utf16_le.c
ox onig-5.9.2/enc/utf32_be.c
ox onig-5.9.2/enc/utf32_le.c
ox onig-5.9.2/enc/utf8.c
ox onig-5.9.2/doc/API
ox onig-5.9.2/doc/API.ja
ox onig-5.9.2/doc/FAQ
ox onig-5.9.2/doc/FAQ.ja
ox onig-5.9.2/doc/RE
ox onig-5.9.2/doc/RE.ja
omv onig-5.9.2 ppc
ocd ppc;\
o	CC="gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include " ./configure --disable-dependency-tracking --host=ppc-apple-darwin10.7.0 --build=i686-apple-darwin10.7.0;\
o	perl -pi -e 's@CFLAGS = -isysroot /Developer/SDKs/MacOSX10.6.sdk -arch x86_64@CFLAGS =@' Makefile;\
o	perl -pi -e 's@-dynamiclib@-dynamiclib -arch ppc@g' libtool;\
o	make libonig.la
ochecking for a BSD-compatible install... /usr/bin/install -c
ochecking whether build environment is sane... yes
ochecking for a thread-safe mkdir -p... ./install-sh -c -d
ochecking for gawk... no
ochecking for mawk... no
ochecking for nawk... no
ochecking for awk... awk
ochecking whether make sets $(MAKE)... yes
ochecking for ppc-apple-darwin10.7.0-strip... no
ochecking for strip... strip
oconfigure: WARNING: In the future, Autoconf will not detect cross-tools
owhose name does not start with the host triplet.  If you think this
oconfiguration is useful to you, please write to autoconf@gnu.org.
o./configure: line 2431: test: =: unary operator expected
o./configure: line 2444: test: =: unary operator expected
ochecking for ppc-apple-darwin10.7.0-gcc... gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include 
ochecking for C compiler default output file name... a.out
ochecking whether the C compiler works... yes
ochecking whether we are cross compiling... yes
ochecking for suffix of executables... 
ochecking for suffix of object files... o
ochecking whether we are using the GNU C compiler... yes
ochecking whether gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  accepts -g... yes
ochecking for gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  option to accept ISO C89... none needed
ochecking for style of include used by make... GNU
ochecking dependency style of gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include ... none
ochecking build system type... i686-apple-darwin10.7.0
ochecking host system type... powerpc-apple-darwin10.7.0
ochecking for a sed that does not truncate output... /usr/bin/sed
ochecking for grep that handles long lines and -e... /usr/bin/grep
ochecking for egrep... /usr/bin/grep -E
ochecking for fgrep... /usr/bin/grep -F
ochecking for ld used by gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include ... /Developer/usr/libexec/gcc/powerpc-apple-darwin10/4.0.1/ld
ochecking if the linker (/Developer/usr/libexec/gcc/powerpc-apple-darwin10/4.0.1/ld) is GNU ld... no
ochecking for BSD- or MS-compatible name lister (nm)... no
ochecking for ppc-apple-darwin10.7.0-dumpbin... no
ochecking for ppc-apple-darwin10.7.0-link... no
ochecking for dumpbin... no
ochecking for link... link -dump -symbols
ochecking the name lister (link -dump -symbols) interface... BSD nm
ochecking whether ln -s works... yes
ochecking the maximum length of command line arguments... 196608
ochecking whether the shell understands some XSI constructs... yes
ochecking whether the shell understands "+="... yes
ochecking for /Developer/usr/libexec/gcc/powerpc-apple-darwin10/4.0.1/ld option to reload object files... -r
ochecking how to recognize dependent libraries... pass_all
ochecking for ppc-apple-darwin10.7.0-ar... no
ochecking for ar... ar
ochecking for ppc-apple-darwin10.7.0-strip... strip
ochecking for ppc-apple-darwin10.7.0-ranlib... no
ochecking for ranlib... ranlib
ochecking command to parse link -dump -symbols output from gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  object... failed
ochecking for ppc-apple-darwin10.7.0-dsymutil... no
ochecking for dsymutil... dsymutil
ochecking for ppc-apple-darwin10.7.0-nmedit... no
ochecking for nmedit... nmedit
ochecking for ppc-apple-darwin10.7.0-lipo... no
ochecking for lipo... lipo
ochecking for ppc-apple-darwin10.7.0-otool... no
ochecking for otool... otool
ochecking for ppc-apple-darwin10.7.0-otool64... no
ochecking for otool64... no
ochecking for -single_module linker flag... yes
ochecking for -exported_symbols_list linker flag... yes
ochecking how to run the C preprocessor... gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -E
ochecking for ANSI C header files... yes
ochecking for sys/types.h... yes
ochecking for sys/stat.h... yes
ochecking for stdlib.h... yes
ochecking for string.h... yes
ochecking for memory.h... yes
ochecking for strings.h... yes
ochecking for inttypes.h... yes
ochecking for stdint.h... yes
ochecking for unistd.h... yes
ochecking for dlfcn.h... yes
ochecking for objdir... .libs
ochecking if gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  supports -fno-rtti -fno-exceptions... no
ochecking for gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  option to produce PIC... -fno-common -DPIC
ochecking if gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  PIC flag -fno-common -DPIC works... yes
ochecking if gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  static flag -static works... no
ochecking if gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  supports -c -o file.o... yes
ochecking if gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  supports -c -o file.o... (cached) yes
ochecking whether the gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  linker (/Developer/usr/libexec/gcc/powerpc-apple-darwin10/4.0.1/ld) supports shared libraries... yes
ochecking dynamic linker characteristics... darwin10.7.0 dyld
ochecking how to hardcode library paths into programs... immediate
ochecking whether stripping libraries is possible... yes
ochecking if libtool supports shared libraries... yes
ochecking whether to build shared libraries... yes
ochecking whether to build static libraries... yes
ochecking for a BSD-compatible install... /usr/bin/install -c
ochecking whether make sets $(MAKE)... (cached) yes
ochecking for ANSI C header files... (cached) yes
ochecking for stdlib.h... (cached) yes
ochecking for string.h... (cached) yes
ochecking for strings.h... (cached) yes
ochecking sys/time.h usability... yes
ochecking sys/time.h presence... yes
ochecking for sys/time.h... yes
ochecking for unistd.h... (cached) yes
ochecking sys/times.h usability... yes
ochecking sys/times.h presence... yes
ochecking for sys/times.h... yes
ochecking for int... yes
ochecking size of int... 4
ochecking for short... yes
ochecking size of short... 2
ochecking for long... yes
ochecking size of long... 4
ochecking for an ANSI C-conforming const... yes
ochecking whether time.h and sys/time.h may both be included... yes
ochecking for working alloca.h... yes
ochecking for alloca... yes
ochecking for working memcmp... no
ochecking for prototypes... yes
ochecking for variable length prototypes and stdarg.h... yes
oconfigure: creating ./config.status
oconfig.status: creating Makefile
oconfig.status: creating onig-config
oconfig.status: creating sample/Makefile
oconfig.status: creating config.h
oconfig.status: executing depfiles commands
oconfig.status: executing libtool commands
oconfig.status: executing default commands
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o regerror.lo regerror.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c regerror.c  -fno-common -DPIC -o .libs/regerror.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c regerror.c -o regerror.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o regparse.lo regparse.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c regparse.c  -fno-common -DPIC -o .libs/regparse.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c regparse.c -o regparse.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o regext.lo regext.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c regext.c  -fno-common -DPIC -o .libs/regext.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c regext.c -o regext.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o regcomp.lo regcomp.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c regcomp.c  -fno-common -DPIC -o .libs/regcomp.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c regcomp.c -o regcomp.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o regexec.lo regexec.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c regexec.c  -fno-common -DPIC -o .libs/regexec.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c regexec.c -o regexec.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o reggnu.lo reggnu.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c reggnu.c  -fno-common -DPIC -o .libs/reggnu.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c reggnu.c -o reggnu.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o regenc.lo regenc.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c regenc.c  -fno-common -DPIC -o .libs/regenc.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c regenc.c -o regenc.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o regsyntax.lo regsyntax.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c regsyntax.c  -fno-common -DPIC -o .libs/regsyntax.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c regsyntax.c -o regsyntax.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o regtrav.lo regtrav.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c regtrav.c  -fno-common -DPIC -o .libs/regtrav.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c regtrav.c -o regtrav.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o regversion.lo regversion.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c regversion.c  -fno-common -DPIC -o .libs/regversion.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c regversion.c -o regversion.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o st.lo st.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c st.c  -fno-common -DPIC -o .libs/st.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c st.c -o st.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o regposix.lo regposix.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c regposix.c  -fno-common -DPIC -o .libs/regposix.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c regposix.c -o regposix.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o regposerr.lo regposerr.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c regposerr.c  -fno-common -DPIC -o .libs/regposerr.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c regposerr.c -o regposerr.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o unicode.lo `test -f './enc/unicode.c' || echo './'`./enc/unicode.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/unicode.c  -fno-common -DPIC -o .libs/unicode.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/unicode.c -o unicode.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o ascii.lo `test -f './enc/ascii.c' || echo './'`./enc/ascii.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/ascii.c  -fno-common -DPIC -o .libs/ascii.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/ascii.c -o ascii.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o utf8.lo `test -f './enc/utf8.c' || echo './'`./enc/utf8.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/utf8.c  -fno-common -DPIC -o .libs/utf8.o
